Book,Chapter,StartVerse,EndVerse,ScriptureText
Alma,34,9,10,"9 For it is expedient that an atonement should be made; for according to the great plan of the Eternal God there must be an atonement made or else all mankind must unavoidably perish; yea, all are hardened; yea all are fallen and are lost and must perish except it be through the atonement which it is expedient should be made. 10 For it is expedient that there should be a great and last sacrifice; yea, not a sacrifice of man neither of beast neither of any manner of fowl; for it shall not be a human sacrifice; but it must be an infinite and eternal sacrifice."
Moroni,10,4,5,"4 And when ye shall receive these things I would exhort you that ye would ask God the Eternal Father in the name of Christ, if these things are not true; and if ye shall ask with a sincere heart, with real intent having faith in Christ he will manifest the truth of it unto you by the power of the Holy Ghost. 5 And by the power of the Holy Ghost ye may know the truth of all things."
D&C,1,37,38,37 Search these commandments for they are true and faithful and the prophecies and promises which are in them shall all be fulfilled. 38 What I the Lord have spoken I have spoken and I excuse not myself; and though the heavens and the earth pass away my word shall not pass away but shall all be fulfilled whether by mine own voice or by the voice of my servants it is the same.
D&C,8,2,3,"2 Yea behold I will tell you in your mind and in your heart by the Holy Ghost which shall come upon you and which shall dwell in your heart. 3 Now behold this is the spirit of revelation; behold, this is the spirit by which Moses brought the children of Israel through the Red Sea on dry ground."
D&C,18,10,11,10 Remember the worth of souls is great in the sight of God; 11 For behold the Lord your Redeemer suffered death in the flesh; wherefore he suffered the pain of all men that all men might repent and come unto him.
D&C,18,15,16,15 And if it so be that you should labor all your days in crying repentance unto this people and bring save it be one soul unto me how great shall be your joy with him in the kingdom of my Father! 16 And now if your joy will be great with one soul that you have brought unto me into the kingdom of my Father how great will be your joy if you should bring many souls unto me!
D&C,19,16,19,16 For behold I God have suffered these things for all that they might not suffer if they would repent; 17 But if they would not repent they must suffer even as I; 18 Which suffering caused myself even God the greatest of all to tremble because of pain and to bleed at every pore and to suffer both body and spirit�and would that I might not drink the bitter cup and shrink� 19 Nevertheless glory be to the Father and I partook and finished my preparations unto the children of men.
D&C,49,15,17,15 And again verily I say unto you that whoso forbiddeth to marry is not ordained of God for marriage is ordained of God unto man. 16 Wherefore it is lawful that he should have one wife and they twain shall be one flesh and all this that the earth might answer the end of its creation; 17 And that it might be filled with the measure of man according to his creation before the world was made.
D&C,58,43,43,42 Behold he who has repented of his sins the same is forgiven and I the Lord remember them no more. 43 By this ye may know if a man repenteth of his sins�behold he will confess them and forsake them.
D&C,64,9,11,9 Wherefore I say unto you that ye ought to forgive one another; for he that forgiveth not his brother his trespasses standeth condemned before the Lord; for there remaineth in him the greater sin. 10 I the Lord will forgive whom I will forgive but of you it is required to forgive all men. 11 And ye ought to say in your hearts�let God judge between me and thee and reward thee according to thy deeds.
D&C,89,18,21,18 And all saints who remember to keep and do these sayings walking in obedience to the commandments shall receive health in their navel and marrow to their bones; 19 And shall find wisdom and great treasures of knowledge even hidden treasures; 20 And shall run and not be weary and shall walk and not faint. 21 And I the Lord give unto them a promise that the destroying angel shall pass by them as the children of Israel and not slay them. Amen.
D&C,130,22,23,22 The Father has a body of flesh and bones as tangible as man�s; the Son also; but the Holy Ghost has not a body of flesh and bones but is a personage of Spirit. Were it not so the Holy Ghost could not dwell in us. 23 A man may receive the Holy Ghost and it may descend upon him and not tarry with him.
D&C,131,1,4,1 In the celestial glory there are three heavens or degrees; 2 And in order to obtain the highest a man must enter into this order of the priesthood [meaning the new and everlasting covenant of marriage]; 3 And if he does not he cannot obtain it. 4 He may enter into the other but that is the end of his kingdom; he cannot have an increase.
